,word,Hegemony_Conflict,Masculinity_Conflict,Depravity,Determinism,Dehumanize Women,Dissatisfaction w/ Fam,Law of Attraction(LOA),LOA-Class,LOA-Physique,LOA - Race,LOA-Other,Members,Mental Health,Anti-feminism,Trolling
0,normaloid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,normaloids,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,normiebook,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,normiedom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,normieland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,normo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,normoid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,normoids,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,normscum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,normshit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,normshits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,normtard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,normtards,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,normtroopers,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,normy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,nwalt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,reeee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,reeeee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,reeeeeeeeeeeeeeeeeeeee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,reeeeeeeeeeeeeeeeeeeeeeeeeee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,reeeeeing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,reeeeing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,wagecuck,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,wagecucking,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,wagecucks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,wageslave,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,wageslaves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,wageslaving,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,wagie,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,alphadestiny,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
30,alphafux,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,alphaness,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,amalt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,asianmasculinity,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,babebux,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,betabux,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,betabuxing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,betabuxxes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,betabuxxing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,betafag,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,betafied,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,betamale,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,betamales,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,betaness,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,bitchboy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,broscience,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,bugman,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,bugmen,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,bukake,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,buxed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,buxes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
51,buxx,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,buxxed,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
53,chadbro,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,chadcels,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,chadcock,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,chaddam,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,chaddams,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,chadded,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
59,chadder,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,chaddest,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,chaddier,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,chaddiest,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,chadding,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,chaddington,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65,chadhood,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,chadlet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,chadlight,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,chadlike,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,chadlite,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,chadlites,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71,chadly,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
72,chadness,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
73,chadstralia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,chadullah,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,christcucks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,chuds,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,cuckada,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78,cuckage,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
79,cuckboi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,cuckbook,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,cuckboys,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
82,cuckcel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,cuckdom,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,cuckening,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,cucker,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86,cuckery,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,cuckface,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,cuckfest,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
89,cuckfestus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,cuckiest,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,cuckifornia,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,cuckin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,cuckington,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,cuckish,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,cuckism,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,cuckistan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,cuckit,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,cuckland,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99,cucklord,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,cucklords,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,cucknada,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
102,cuckness,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
103,cuckoldery,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104,cucks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
105,cucktear,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
106,cucktears,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
107,cucky,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
108,cux,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,fakecel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,fakecels,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,femboy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112,femboys,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,gentlesir,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114,gigacuck,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115,knightery,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,kunfidence,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,madlad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
118,madlads,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,maginas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,manginas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,megachad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,mlady,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,neomasculinity,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,nonchad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,nonchads,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,normalfag,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,normalfags,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
128,normcuck,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
129,normcucks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,numale,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131,poolboy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132,reviewbrah,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,simpathy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,simped,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,simpery,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136,simphood,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
137,simpiest,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138,simpin,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,simping,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,simpish,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,simpness,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142,soiboi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,soibois,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,soyboi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145,soyboy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
146,soyboys,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147,soyface,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,soyim,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,soys,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,subchad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
151,superchad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
152,terachad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,terrachad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154,turbochad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155,turbomanlets,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
156,uberchad,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157,ultracock,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158,uncuck,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,uncucked,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160,whiteknighted,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
161,whiteknighting,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
162,whitenights,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,amog,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
164,amoging,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
165,amogs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,askcucks,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
167,chadpreet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,chadpreets,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,chadriguez,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,chadrone,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,changlite,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,chinmogs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173,cuckqueers,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174,cuckservative,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175,cuckservatives,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176,gigachang,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177,libcuck,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,aloners,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,oneitis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180,oneitus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181,onenitis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182,onision,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183,onitis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184,permavirgin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185,relationshit,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186,relationshits,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187,sadboy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188,sadcringe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189,sexlessness,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190,womanless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
191,faers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
192,foreveraloners,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
193,handholdless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
194,himtoo,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
195,hugless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
196,iwh,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
197,khhv,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
198,khv,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
199,kissless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
200,loserdom,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,loveshy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
202,subhumanity,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
203,talkless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
204,tfler,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
205,tflers,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
206,tressless,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
207,waifuism,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
208,wifu,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
209,adalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,agepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
211,alwalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,awalt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213,blackpill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,blackpilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215,blackpilling,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,blackpills,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
217,bluepill,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,bluepilled,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,bluepilling,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,bluepills,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
221,bper,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
222,briffaults,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
223,copulin,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
224,copulins,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,cursedcel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
226,femceldom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
227,hypergamic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
228,hypergamists,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,hypergamous,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,hypergamously,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,hypoagency,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
232,inceldom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
233,incelhalla,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
234,incelhood,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,incelibacy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,incelibate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,incelish,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
238,incelly,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
239,incelness,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
240,maledom,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,nonincel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
242,pillers,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
