,word,Belitting,Flipping the narrative,Homophobia,Hostility,Patriarchy,Physical Violence,Racism,Sexual Violence,Stoicism
0,b00bs,1,0,0,0,0,0,0,0,0
1,becky,1,0,0,0,0,0,0,0,0
2,big ass,1,0,0,0,0,0,0,0,0
3,bint,1,0,0,0,0,0,0,0,0
4,bints,1,0,0,0,0,0,0,0,0
5,bird,1,0,0,0,0,0,0,0,0
6,birds,1,0,0,0,0,0,0,0,0
7,boob,1,0,0,0,0,0,0,0,0
8,boobies,1,0,0,0,0,0,0,0,0
9,boobs,1,0,0,0,0,0,0,0,0
10,booobs,1,0,0,0,0,0,0,0,0
11,boooobs,1,0,0,0,0,0,0,0,0
12,booooobs,1,0,0,0,0,0,0,0,0
13,booooooobs,1,0,0,0,0,0,0,0,0
14,camel toe,1,0,0,0,0,0,0,0,0
15,chesticles,1,0,0,0,0,0,0,0,0
16,cock waffle,1,0,0,0,0,0,0,0,0
17,dumb,1,0,0,0,0,0,0,0,0
18,dumbass,1,0,0,0,0,0,0,0,0
19,f4nny,1,0,0,0,0,0,0,0,0
20,failure,1,0,0,0,0,0,0,0,0
21,fanny,1,0,0,0,0,0,0,0,0
22,fannyflaps,1,0,0,0,0,0,0,0,0
23,female,1,0,0,0,0,0,0,0,0
24,femoid,1,0,0,0,0,0,0,0,0
25,fho,1,0,0,0,0,0,0,0,0
26,fugly,1,0,0,0,0,0,0,0,0
27,funfuck,1,0,0,0,0,0,0,0,0
28,muff,1,0,0,0,0,0,0,0,0
29,pearlnecklace,1,0,0,0,0,0,0,0,0
30,peehole,1,0,0,0,0,0,0,0,0
31,pissflaps,1,0,0,0,0,0,0,0,0
32,poon,1,0,0,0,0,0,0,0,0
33,poonani,1,0,0,0,0,0,0,0,0
34,poontang,1,0,0,0,0,0,0,0,0
35,pornprincess,1,0,0,0,0,0,0,0,0
36,pua,1,0,0,0,0,0,0,0,0
37,puntang,1,0,0,0,0,0,0,0,0
38,puss,1,0,0,0,0,0,0,0,0
39,pussylips,1,0,0,0,0,0,0,0,0
40,roastie,1,0,0,0,0,0,0,0,0
41,shit heel,1,0,0,0,0,0,0,0,0
42,shit heels,1,0,0,0,0,0,0,0,0
43,short fuck,1,0,0,0,0,0,0,0,0
44,skin flute,1,0,0,0,0,0,0,0,0
45,smv,1,0,0,0,0,0,0,0,0
46,snowflake,1,0,0,0,0,0,0,0,0
47,spermhearder,1,0,0,0,0,0,0,0,0
48,spermherder,1,0,0,0,0,0,0,0,0
49,stacy,1,0,0,0,0,0,0,0,0
50,t1tt1e5,1,0,0,0,0,0,0,0,0
51,t1tties,1,0,0,0,0,0,0,0,0
52,tittie,1,0,0,0,0,0,0,0,0
53,titties,1,0,0,0,0,0,0,0,0
54,titty,1,0,0,0,0,0,0,0,0
55,tittyfuck,1,0,0,0,0,0,0,0,0
56,unfuckable,1,0,0,0,0,0,0,0,0
57,va-j-j,1,0,0,0,0,0,0,0,0
58,beta,0,1,0,0,0,0,0,0,0
59,mgtow,0,1,0,0,0,0,0,0,0
60,mra,0,1,0,0,0,0,0,0,0
61,normie,0,1,0,0,0,0,0,0,0
62,overthrow,0,1,0,0,0,0,0,0,0
63,prevail,0,1,0,0,0,0,0,0,0
64,vanquish,0,1,0,0,0,0,0,0,0
65,analannie,0,0,1,0,0,0,0,0,0
66,ass cowboy,0,0,1,0,0,0,0,0,0
67,ass jacker,0,0,1,0,0,0,0,0,0
68,ass whore,0,0,1,0,0,0,0,0,0
69,ass-assinate,0,0,1,0,0,0,0,0,0
70,ass-jabber,0,0,1,0,0,0,0,0,0
71,ass-pirate,0,0,1,0,0,0,0,0,0
72,assbandit,0,0,1,0,0,0,0,0,0
73,assbanger,0,0,1,0,0,0,0,0,0
74,assblaster,0,0,1,0,0,0,0,0,0
75,assfuck,0,0,1,0,0,0,0,0,0
76,assfucker,0,0,1,0,0,0,0,0,0
77,asshopper,0,0,1,0,0,0,0,0,0
78,assklown,0,0,1,0,0,0,0,0,0
79,asslick,0,0,1,0,0,0,0,0,0
80,asslicker,0,0,1,0,0,0,0,0,0
81,assman,0,0,1,0,0,0,0,0,0
82,asspacker,0,0,1,0,0,0,0,0,0
83,asspuppy,0,0,1,0,0,0,0,0,0
84,assranger,0,0,1,0,0,0,0,0,0
85,asssucker,0,0,1,0,0,0,0,0,0
86,backdoor man,0,0,1,0,0,0,0,0,0
87,ball licker,0,0,1,0,0,0,0,0,0
88,bulldike,0,0,1,0,0,0,0,0,0
89,bulldyke,0,0,1,0,0,0,0,0,0
90,bunny fucker,0,0,1,0,0,0,0,0,0
91,butchdyke,0,0,1,0,0,0,0,0,0
92,butt fucker,0,0,1,0,0,0,0,0,0
93,butt pirate,0,0,1,0,0,0,0,0,0
94,buttbang,0,0,1,0,0,0,0,0,0
95,buttfuck,0,0,1,0,0,0,0,0,0
96,buttfucka,0,0,1,0,0,0,0,0,0
97,buttpirate,0,0,1,0,0,0,0,0,0
98,c0cksucker,0,0,1,0,0,0,0,0,0
99,carpet muncher,0,0,1,0,0,0,0,0,0
100,cock cowboy,0,0,1,0,0,0,0,0,0
101,cock jockey,0,0,1,0,0,0,0,0,0
102,cock licker,0,0,1,0,0,0,0,0,0
103,cock smoke,0,0,1,0,0,0,0,0,0
104,cock suck,0,0,1,0,0,0,0,0,0
105,cock-sucker,0,0,1,0,0,0,0,0,0
106,cockmunch,0,0,1,0,0,0,0,0,0
107,cockmuncher,0,0,1,0,0,0,0,0,0
108,cockqueen,0,0,1,0,0,0,0,0,0
109,cockrider,0,0,1,0,0,0,0,0,0
110,cocksman,0,0,1,0,0,0,0,0,0
111,cocksmith,0,0,1,0,0,0,0,0,0
112,cocksmoker,0,0,1,0,0,0,0,0,0
113,cocksniffer,0,0,1,0,0,0,0,0,0
114,cocksuck,0,0,1,0,0,0,0,0,0
115,cocksucked,0,0,1,0,0,0,0,0,0
116,cocksucker,0,0,1,0,0,0,0,0,0
117,cocksucking,0,0,1,0,0,0,0,0,0
118,cocksucks,0,0,1,0,0,0,0,0,0
119,cocksuka,0,0,1,0,0,0,0,0,0
120,cocksukka,0,0,1,0,0,0,0,0,0
121,cokmuncher,0,0,1,0,0,0,0,0,0
122,coksucka,0,0,1,0,0,0,0,0,0
123,cuntfucker,0,0,1,0,0,0,0,0,0
124,cuntlick,0,0,1,0,0,0,0,0,0
125,cuntlicker,0,0,1,0,0,0,0,0,0
126,cuntlicking,0,0,1,0,0,0,0,0,0
127,dick licker,0,0,1,0,0,0,0,0,0
128,dickfuck,0,0,1,0,0,0,0,0,0
129,dickfucker,0,0,1,0,0,0,0,0,0
130,dicklick,0,0,1,0,0,0,0,0,0
131,dickman,0,0,1,0,0,0,0,0,0
132,dickmonger,0,0,1,0,0,0,0,0,0
133,dicksucker,0,0,1,0,0,0,0,0,0
134,dyke,0,0,1,0,0,0,0,0,0
135,dyke jumper,0,0,1,0,0,0,0,0,0
136,dyke jumpers,0,0,1,0,0,0,0,0,0
137,dykes,0,0,1,0,0,0,0,0,0
138,fag,0,0,1,0,0,0,0,0,0
139,fagfucker,0,0,1,0,0,0,0,0,0
140,fagging,0,0,1,0,0,0,0,0,0
141,faggitt,0,0,1,0,0,0,0,0,0
142,faggot,0,0,1,0,0,0,0,0,0
143,faggs,0,0,1,0,0,0,0,0,0
144,fagot,0,0,1,0,0,0,0,0,0
145,fagots,0,0,1,0,0,0,0,0,0
146,fags,0,0,1,0,0,0,0,0,0
147,fanny fucker,0,0,1,0,0,0,0,0,0
148,fannyfucker,0,0,1,0,0,0,0,0,0
149,fingerfucker,0,0,1,0,0,0,0,0,0
150,fingerfuckers,0,0,1,0,0,0,0,0,0
151,fistfucker,0,0,1,0,0,0,0,0,0
152,fistfuckers,0,0,1,0,0,0,0,0,0
153,fudge packer,0,0,1,0,0,0,0,0,0
154,fudgepacker,0,0,1,0,0,0,0,0,0
155,gayass,0,0,1,0,0,0,0,0,0
156,gaybob,0,0,1,0,0,0,0,0,0
157,gaydo,0,0,1,0,0,0,0,0,0
158,gayfuck,0,0,1,0,0,0,0,0,0
159,gayfuckist,0,0,1,0,0,0,0,0,0
160,gaylord,0,0,1,0,0,0,0,0,0
161,gaysex,0,0,1,0,0,0,0,0,0
162,gaytard,0,0,1,0,0,0,0,0,0
163,gaywad,0,0,1,0,0,0,0,0,0
164,homo,0,0,1,0,0,0,0,0,0
165,muffdive,0,0,1,0,0,0,0,0,0
166,muffindiver,0,0,1,0,0,0,0,0,0
167,mufflikcer,0,0,1,0,0,0,0,0,0
168,nob jokey,0,0,1,0,0,0,0,0,0
169,nobhead,0,0,1,0,0,0,0,0,0
170,nobjocky,0,0,1,0,0,0,0,0,0
171,nobjokey,0,0,1,0,0,0,0,0,0
172,penisbanger,0,0,1,0,0,0,0,0,0
173,penisfucker,0,0,1,0,0,0,0,0,0
174,penispuffer,0,0,1,0,0,0,0,0,0
175,polesmoker,0,0,1,0,0,0,0,0,0
176,pussyeater,0,0,1,0,0,0,0,0,0
177,pussyfucker,0,0,1,0,0,0,0,0,0
178,pussylicker,0,0,1,0,0,0,0,0,0
179,pussylicking,0,0,1,0,0,0,0,0,0
180,pussylover,0,0,1,0,0,0,0,0,0
181,pussypounder,0,0,1,0,0,0,0,0,0
182,queer,0,0,1,0,0,0,0,0,0
183,queers,0,0,1,0,0,0,0,0,0
184,rimjaw,0,0,1,0,0,0,0,0,0
185,sodomite,0,0,1,0,0,0,0,0,0
186,lez,0,0,1,0,0,0,0,0,0
187,lezbo,0,0,1,0,0,0,0,0,0
188,lezz,0,0,1,0,0,0,0,0,0
189,lezzie,0,0,1,0,0,0,0,0,0
190,lezzo,0,0,1,0,0,0,0,0,0
191,ass-hat,0,0,0,1,0,0,0,0,0
192,assbag,0,0,0,1,0,0,0,0,0
193,assbite,0,0,0,1,0,0,0,0,0
194,asscock,0,0,0,1,0,0,0,0,0
195,assface,0,0,0,1,0,0,0,0,0
196,asshat,0,0,0,1,0,0,0,0,0
197,asshead,0,0,0,1,0,0,0,0,0
198,asshole,0,0,0,1,0,0,0,0,0
199,assshit,0,0,0,1,0,0,0,0,0
200,asswipe,0,0,0,1,0,0,0,0,0
201,awalt,0,0,0,1,0,0,0,0,0
202,b!tch,0,0,0,1,0,0,0,0,0
203,b17ch,0,0,0,1,0,0,0,0,0
204,b1tch,0,0,0,1,0,0,0,0,0
205,bad fuck,0,0,0,1,0,0,0,0,0
206,balls,0,0,0,1,0,0,0,0,0
207,banging,0,0,0,1,0,0,0,0,0
208,bastard,0,0,0,1,0,0,0,0,0
209,beastiality,0,0,0,1,0,0,0,0,0
210,beat,0,0,0,1,0,0,0,0,0
211,beaver,0,0,0,1,0,0,0,0,0
212,bi+ch,0,0,0,1,0,0,0,0,0
213,biatch,0,0,0,1,0,0,0,0,0
214,big butt,0,0,0,1,0,0,0,0,0
215,bitch,0,0,0,1,0,0,0,0,0
216,bitch ass,0,0,0,1,0,0,0,0,0
217,bitcher,0,0,0,1,0,0,0,0,0
218,bitchers,0,0,0,1,0,0,0,0,0
219,bitches,0,0,0,1,0,0,0,0,0
220,bitchtits,0,0,0,1,0,0,0,0,0
221,bite me,0,0,0,1,0,0,0,0,0
222,blockhead,0,0,0,1,0,0,0,0,0
223,blockheads,0,0,0,1,0,0,0,0,0
224,boang,0,0,0,1,0,0,0,0,0
225,bogan,0,0,0,1,0,0,0,0,0
226,bogans,0,0,0,1,0,0,0,0,0
227,bottom-feeder,0,0,0,1,0,0,0,0,0
228,brotherfucker,0,0,0,1,0,0,0,0,0
229,butterhead,0,0,0,1,0,0,0,0,0
230,butterheads,0,0,0,1,0,0,0,0,0
231,buttface,0,0,0,1,0,0,0,0,0
232,byatch,0,0,0,1,0,0,0,0,0
233,cause pain,0,0,0,1,0,0,0,0,0
234,chav,0,0,0,1,0,0,0,0,0
235,chavs,0,0,0,1,0,0,0,0,0
236,cheese eating surrender monkey,0,0,0,1,0,0,0,0,0
237,cheese eating surrender monkies,0,0,0,1,0,0,0,0,0
238,clitface,0,0,0,1,0,0,0,0,0
239,cock knob,0,0,0,1,0,0,0,0,0
240,cockbite,0,0,0,1,0,0,0,0,0
241,cockblocker,0,0,0,1,0,0,0,0,0
242,cockhead,0,0,0,1,0,0,0,0,0
243,cockmaster,0,0,0,1,0,0,0,0,0
244,cockmongler,0,0,0,1,0,0,0,0,0
245,cocknose,0,0,0,1,0,0,0,0,0
246,cocknugget,0,0,0,1,0,0,0,0,0
247,conchuda,0,0,0,1,0,0,0,0,0
248,conchudas,0,0,0,1,0,0,0,0,0
249,coochie,0,0,0,1,0,0,0,0,0
250,coochy,0,0,0,1,0,0,0,0,0
251,crotchrot,0,0,0,1,0,0,0,0,0
252,cum bubble,0,0,0,1,0,0,0,0,0
253,cum guzzler,0,0,0,1,0,0,0,0,0
254,cum jockey,0,0,0,1,0,0,0,0,0
255,cum tart,0,0,0,1,0,0,0,0,0
256,cumdumpster,0,0,0,1,0,0,0,0,0
257,cumquat,0,0,0,1,0,0,0,0,0
258,cumqueen,0,0,0,1,0,0,0,0,0
259,cumslut,0,0,0,1,0,0,0,0,0
260,cunt,0,0,0,1,0,0,0,0,0
261,cunt rag,0,0,0,1,0,0,0,0,0
262,cuntass,0,0,0,1,0,0,0,0,0
263,cuntface,0,0,0,1,0,0,0,0,0
264,cuntfuck,0,0,0,1,0,0,0,0,0
265,cunthole,0,0,0,1,0,0,0,0,0
266,cuntlick,0,0,0,1,0,0,0,0,0
267,cunts,0,0,0,1,0,0,0,0,0
268,cuntslut,0,0,0,1,0,0,0,0,0
269,demonrats,0,0,0,1,0,0,0,0,0
270,dick beaters,0,0,0,1,0,0,0,0,0
271,dick for brains,0,0,0,1,0,0,0,0,0
272,dick weasel,0,0,0,1,0,0,0,0,0
273,dick wod,0,0,0,1,0,0,0,0,0
274,dickbag,0,0,0,1,0,0,0,0,0
275,dickbrain,0,0,0,1,0,0,0,0,0
276,dickface,0,0,0,1,0,0,0,0,0
277,dickless,0,0,0,1,0,0,0,0,0
278,dicktickler,0,0,0,1,0,0,0,0,0
279,dickwad,0,0,0,1,0,0,0,0,0
280,dickweed,0,0,0,1,0,0,0,0,0
281,dingo fucker,0,0,0,1,0,0,0,0,0
282,dingo fuckers,0,0,0,1,0,0,0,0,0
283,dipshit,0,0,0,1,0,0,0,0,0
284,dipstick,0,0,0,1,0,0,0,0,0
285,douche,0,0,0,1,0,0,0,0,0
286,douchebag,0,0,0,1,0,0,0,0,0
287,dum ass,0,0,0,1,0,0,0,0,0
288,dumb fuck,0,0,0,1,0,0,0,0,0
289,dumbass,0,0,0,1,0,0,0,0,0
290,dumbbitch,0,0,0,1,0,0,0,0,0
291,dumbfuck,0,0,0,1,0,0,0,0,0
292,eat me,0,0,0,1,0,0,0,0,0
293,eat pussy,0,0,0,1,0,0,0,0,0
294,entrap,0,0,0,1,0,0,0,0,0
295,ewalt,0,0,0,1,0,0,0,0,0
296,extort,0,0,0,1,0,0,0,0,0
297,fastfuck,0,0,0,1,0,0,0,0,0
298,fatass,0,0,0,1,0,0,0,0,0
299,felcher,0,0,0,1,0,0,0,0,0
300,feltcher,0,0,0,1,0,0,0,0,0
301,finger fucker,0,0,0,1,0,0,0,0,0
302,fingerfuckers,0,0,0,1,0,0,0,0,0
303,fist fuck,0,0,0,1,0,0,0,0,0
304,fistfucker,0,0,0,1,0,0,0,0,0
305,footfucker,0,0,0,1,0,0,0,0,0
306,fucka,0,0,0,1,0,0,0,0,0
307,fuckable,0,0,0,1,0,0,0,0,0
308,fuckass,0,0,0,1,0,0,0,0,0
309,fuckbag,0,0,0,1,0,0,0,0,0
310,fuckboy,0,0,0,1,0,0,0,0,0
311,fuckbrain,0,0,0,1,0,0,0,0,0
312,fuckbuddy,0,0,0,1,0,0,0,0,0
313,fucker,0,0,0,1,0,0,0,0,0
314,fuckers,0,0,0,1,0,0,0,0,0
315,fuckersucker,0,0,0,1,0,0,0,0,0
316,fuckface,0,0,0,1,0,0,0,0,0
317,fuckfest,0,0,0,1,0,0,0,0,0
318,fuckfreak,0,0,0,1,0,0,0,0,0
319,fuckfriend,0,0,0,1,0,0,0,0,0
320,fuckhead,0,0,0,1,0,0,0,0,0
321,fuckher,0,0,0,1,0,0,0,0,0
322,fuckina,0,0,0,1,0,0,0,0,0
323,fuckingbitch,0,0,0,1,0,0,0,0,0
324,fuckit,0,0,0,1,0,0,0,0,0
325,fuckknob,0,0,0,1,0,0,0,0,0
326,fuckpig,0,0,0,1,0,0,0,0,0
327,fucktard,0,0,0,1,0,0,0,0,0
328,fuckup,0,0,0,1,0,0,0,0,0
329,fuckwhore,0,0,0,1,0,0,0,0,0
330,fuckyou,0,0,0,1,0,0,0,0,0
331,gangbanger,0,0,0,1,0,0,0,0,0
332,gash,0,0,0,1,0,0,0,0,0
333,gashes,0,0,0,1,0,0,0,0,0
334,greaseball,0,0,0,1,0,0,0,0,0
335,harm,0,0,0,1,0,0,0,0,0
336,hate,0,0,0,1,0,0,0,0,0
337,hayseed,0,0,0,1,0,0,0,0,0
338,hick,0,0,0,1,0,0,0,0,0
339,hicks,0,0,0,1,0,0,0,0,0
340,hillbilly,0,0,0,1,0,0,0,0,0
341,ho,0,0,0,1,0,0,0,0,0
342,hoar,0,0,0,1,0,0,0,0,0
343,hoare,0,0,0,1,0,0,0,0,0
344,hoe,0,0,0,1,0,0,0,0,0
345,hoer,0,0,0,1,0,0,0,0,0
346,hoes,0,0,0,1,0,0,0,0,0
347,honkey,0,0,0,1,0,0,0,0,0
348,honky,0,0,0,1,0,0,0,0,0
349,hoodrat,0,0,0,1,0,0,0,0,0
350,hoodrats,0,0,0,1,0,0,0,0,0
351,hore,0,0,0,1,0,0,0,0,0
352,hos,0,0,0,1,0,0,0,0,0
353,hurt,0,0,0,1,0,0,0,0,0
354,hussy,0,0,0,1,0,0,0,0,0
355,idiot,0,0,0,1,0,0,0,0,0
356,idiots,0,0,0,1,0,0,0,0,0
357,intimidate,0,0,0,1,0,0,0,0,0
358,jackass,0,0,0,1,0,0,0,0,0
359,kunt,0,0,0,1,0,0,0,0,0
360,l3i+ch,0,0,0,1,0,0,0,0,0
361,l3itch,0,0,0,1,0,0,0,0,0
362,lardass,0,0,0,1,0,0,0,0,0
363,libtards,0,0,0,1,0,0,0,0,0
364,limpdick,0,0,0,1,0,0,0,0,0
365,menace,0,0,0,1,0,0,0,0,0
366,milf,0,0,0,1,0,0,0,0,0
367,minge,0,0,0,1,0,0,0,0,0
368,mock,0,0,0,1,0,0,0,0,0
369,mocks,0,0,0,1,0,0,0,0,0
370,moron,0,0,0,1,0,0,0,0,0
371,mothafuck,0,0,0,1,0,0,0,0,0
372,mothafucka,0,0,0,1,0,0,0,0,0
373,mothafuckas,0,0,0,1,0,0,0,0,0
374,mothafuckaz,0,0,0,1,0,0,0,0,0
375,mothafucked,0,0,0,1,0,0,0,0,0
376,mothafucker,0,0,0,1,0,0,0,0,0
377,mothafuckers,0,0,0,1,0,0,0,0,0
378,mothafucks,0,0,0,1,0,0,0,0,0
379,mother fucker,0,0,0,1,0,0,0,0,0
380,motherfuck,0,0,0,1,0,0,0,0,0
381,motherfucked,0,0,0,1,0,0,0,0,0
382,motherfucker,0,0,0,1,0,0,0,0,0
383,motherfuckers,0,0,0,1,0,0,0,0,0
384,motherfuckings,0,0,0,1,0,0,0,0,0
385,motherfuckka,0,0,0,1,0,0,0,0,0
386,motherfucks,0,0,0,1,0,0,0,0,0
387,muthafecker,0,0,0,1,0,0,0,0,0
388,muthafuckker,0,0,0,1,0,0,0,0,0
389,mutherfucker,0,0,0,1,0,0,0,0,0
390,nutsack,0,0,0,1,0,0,0,0,0
391,paleface,0,0,0,1,0,0,0,0,0
392,palefaces,0,0,0,1,0,0,0,0,0
393,panooch,0,0,0,1,0,0,0,0,0
394,peckerwood,0,0,0,1,0,0,0,0,0
395,pindick,0,0,0,1,0,0,0,0,0
396,pohm,0,0,0,1,0,0,0,0,0
397,pohms,0,0,0,1,0,0,0,0,0
398,poor white trash,0,0,0,1,0,0,0,0,0
399,pu55i,0,0,0,1,0,0,0,0,0
400,pu55y,0,0,0,1,0,0,0,0,0
401,punish,0,0,0,1,0,0,0,0,0
402,pusse,0,0,0,1,0,0,0,0,0
403,pussi,0,0,0,1,0,0,0,0,0
404,pussie,0,0,0,1,0,0,0,0,0
405,pussies,0,0,0,1,0,0,0,0,0
406,pussy,0,0,0,1,0,0,0,0,0
407,pussys,0,0,0,1,0,0,0,0,0
408,pusy,0,0,0,1,0,0,0,0,0
409,queerhole,0,0,0,1,0,0,0,0,0
410,redneck,0,0,0,1,0,0,0,0,0
411,rednecks,0,0,0,1,0,0,0,0,0
412,rentafuck,0,0,0,1,0,0,0,0,0
413,retard,0,0,0,1,0,0,0,0,0
414,retarded,0,0,0,1,0,0,0,0,0
415,russellite,0,0,0,1,0,0,0,0,0
416,russellites,0,0,0,1,0,0,0,0,0
417,scag,0,0,0,1,0,0,0,0,0
418,scags,0,0,0,1,0,0,0,0,0
419,scumbag,0,0,0,1,0,0,0,0,0
420,seppo,0,0,0,1,0,0,0,0,0
421,seppos,0,0,0,1,0,0,0,0,0
422,sheepfucker,0,0,0,1,0,0,0,0,0
423,sheepfuckers,0,0,0,1,0,0,0,0,0
424,shit kicker,0,0,0,1,0,0,0,0,0
425,shit kickers,0,0,0,1,0,0,0,0,0
426,shitface,0,0,0,1,0,0,0,0,0
427,shithead,0,0,0,1,0,0,0,0,0
428,shitspitter,0,0,0,1,0,0,0,0,0
429,skag,0,0,0,1,0,0,0,0,0
430,skags,0,0,0,1,0,0,0,0,0
431,skank,0,0,0,1,0,0,0,0,0
432,skank bitch,0,0,0,1,0,0,0,0,0
433,skank fuck,0,0,0,1,0,0,0,0,0
