,word,Belitting,Flipping the narrative,Homophobia,Hostility,Patriarchy,Physical Violence,Racism,Sexual Violence,Stoicism
434,skank whore,0,0,0,1,0,0,0,0,0
435,skanky,0,0,0,1,0,0,0,0,0
436,skanky bitch,0,0,0,1,0,0,0,0,0
437,skanky whore,0,0,0,1,0,0,0,0,0
438,skullfuck,0,0,0,1,0,0,0,0,0
439,slag,0,0,0,1,0,0,0,0,0
440,slags,0,0,0,1,0,0,0,0,0
441,slit,0,0,0,1,0,0,0,0,0
442,slits,0,0,0,1,0,0,0,0,0
443,slut,0,0,0,1,0,0,0,0,0
444,slut wear,0,0,0,1,0,0,0,0,0
445,slut whore,0,0,0,1,0,0,0,0,0
446,slutbag,0,0,0,1,0,0,0,0,0
447,sluts,0,0,0,1,0,0,0,0,0
448,slutt,0,0,0,1,0,0,0,0,0
449,slutting,0,0,0,1,0,0,0,0,0
450,slutty,0,0,0,1,0,0,0,0,0
451,slutwhore,0,0,0,1,0,0,0,0,0
452,smear,0,0,0,1,0,0,0,0,0
453,snatch,0,0,0,1,0,0,0,0,0
454,son-of-a-bitch,0,0,0,1,0,0,0,0,0
455,spermbag,0,0,0,1,0,0,0,0,0
456,sub human,0,0,0,1,0,0,0,0,0
457,sub humans,0,0,0,1,0,0,0,0,0
458,suckme,0,0,0,1,0,0,0,0,0
459,suckmytit,0,0,0,1,0,0,0,0,0
460,tard,0,0,0,1,0,0,0,0,0
461,terrorize,0,0,0,1,0,0,0,0,0
462,threaten,0,0,0,1,0,0,0,0,0
463,thrust,0,0,0,1,0,0,0,0,0
464,titfucker,0,0,0,1,0,0,0,0,0
465,titfuckin,0,0,0,1,0,0,0,0,0
466,trailertrash,0,0,0,1,0,0,0,0,0
467,trisexual,0,0,0,1,0,0,0,0,0
468,turd,0,0,0,1,0,0,0,0,0
469,tw4t,0,0,0,1,0,0,0,0,0
470,twat,0,0,0,1,0,0,0,0,0
471,twathead,0,0,0,1,0,0,0,0,0
472,twats,0,0,0,1,0,0,0,0,0
473,twatty,0,0,0,1,0,0,0,0,0
474,twatwaffle,0,0,0,1,0,0,0,0,0
475,twobitwhore,0,0,0,1,0,0,0,0,0
476,twunt,0,0,0,1,0,0,0,0,0
477,twunter,0,0,0,1,0,0,0,0,0
478,wanker,0,0,0,1,0,0,0,0,0
479,wasp,0,0,0,1,0,0,0,0,0
480,wasps,0,0,0,1,0,0,0,0,0
481,waspy,0,0,0,1,0,0,0,0,0
482,white trash,0,0,0,1,0,0,0,0,0
483,whitey,0,0,0,1,0,0,0,0,0
484,whities,0,0,0,1,0,0,0,0,0
485,whoar,0,0,0,1,0,0,0,0,0
486,whore,0,0,0,1,0,0,0,0,0
487,whore from fife,0,0,0,1,0,0,0,0,0
488,whore from fifes,0,0,0,1,0,0,0,0,0
489,whorefucker,0,0,0,1,0,0,0,0,0
490,whores,0,0,0,1,0,0,0,0,0
491,williewanker,0,0,0,1,0,0,0,0,0
492,wuss,0,0,0,1,0,0,0,0,0
493,yankee,0,0,0,1,0,0,0,0,0
494,amog,0,0,0,0,1,0,0,0,0
495,betabuxx,0,0,0,0,1,0,0,0,0
496,compel,0,0,0,0,1,0,0,0,0
497,oblige,0,0,0,0,1,0,0,0,0
498,omega,0,0,0,0,1,0,0,0,0
499,overwhelm,0,0,0,0,1,0,0,0,0
500,subjugate,0,0,0,0,1,0,0,0,0
501,suppress,0,0,0,0,1,0,0,0,0
502,annihilate,0,0,0,0,0,1,0,0,0
503,assail,0,0,0,0,0,1,0,0,0
504,assassinate,0,0,0,0,0,1,0,0,0
505,assault,0,0,0,0,0,1,0,0,0
506,attack,0,0,0,0,0,1,0,0,0
507,bang,0,0,0,0,0,1,0,0,0
508,batter,0,0,0,0,0,1,0,0,0
509,blast,0,0,0,0,0,1,0,0,0
510,block,0,0,0,0,0,1,0,0,0
511,bring down,0,0,0,0,0,1,0,0,0
512,bruise,0,0,0,0,0,1,0,0,0
513,brutalise,0,0,0,0,0,1,0,0,0
514,burn,0,0,0,0,0,1,0,0,0
515,bust,0,0,0,0,0,1,0,0,0
516,butcher,0,0,0,0,0,1,0,0,0
517,carry off,0,0,0,0,0,1,0,0,0
518,choke,0,0,0,0,0,1,0,0,0
519,clobber,0,0,0,0,0,1,0,0,0
520,concuss,0,0,0,0,0,1,0,0,0
521,constrain,0,0,0,0,0,1,0,0,0
522,crack,0,0,0,0,0,1,0,0,0
523,crush,0,0,0,0,0,1,0,0,0
524,cut,0,0,0,0,0,1,0,0,0
525,decimate,0,0,0,0,0,1,0,0,0
526,demolish,0,0,0,0,0,1,0,0,0
527,destroy,0,0,0,0,0,1,0,0,0
528,dispose of,0,0,0,0,0,1,0,0,0
529,drown,0,0,0,0,0,1,0,0,0
530,enslave,0,0,0,0,0,1,0,0,0
531,er,0,0,0,0,0,1,0,0,0
532,exterminate,0,0,0,0,0,1,0,0,0
533,finish off,0,0,0,0,0,1,0,0,0
534,flagellate,0,0,0,0,0,1,0,0,0
535,force,0,0,0,0,0,1,0,0,0
536,gag,0,0,0,0,0,1,0,0,0
537,hit,0,0,0,0,0,1,0,0,0
538,jump,0,0,0,0,0,1,0,0,0
539,kick,0,0,0,0,0,1,0,0,0
540,kill,0,0,0,0,0,1,0,0,0
541,lock up,0,0,0,0,0,1,0,0,0
542,maul,0,0,0,0,0,1,0,0,0
543,murder,0,0,0,0,0,1,0,0,0
544,obliterate,0,0,0,0,0,1,0,0,0
545,pelt,0,0,0,0,0,1,0,0,0
546,plunk,0,0,0,0,0,1,0,0,0
547,pounce upon,0,0,0,0,0,1,0,0,0
548,pummel,0,0,0,0,0,1,0,0,0
549,punch,0,0,0,0,0,1,0,0,0
550,raid,0,0,0,0,0,1,0,0,0
551,ram,0,0,0,0,0,1,0,0,0
552,shake,0,0,0,0,0,1,0,0,0
553,shake down,0,0,0,0,0,1,0,0,0
554,shoot ,0,0,0,0,0,1,0,0,0
555,shove,0,0,0,0,0,1,0,0,0
556,slam,0,0,0,0,0,1,0,0,0
557,slap,0,0,0,0,0,1,0,0,0
558,slaughter,0,0,0,0,0,1,0,0,0
559,slog,0,0,0,0,0,1,0,0,0
560,smack,0,0,0,0,0,1,0,0,0
561,smash,0,0,0,0,0,1,0,0,0
562,smother,0,0,0,0,0,1,0,0,0
563,stab,0,0,0,0,0,1,0,0,0
564,strangle,0,0,0,0,0,1,0,0,0
565,strike,0,0,0,0,0,1,0,0,0
566,strong-arm,0,0,0,0,0,1,0,0,0
567,thrash,0,0,0,0,0,1,0,0,0
568,thresh,0,0,0,0,0,1,0,0,0
569,thwack,0,0,0,0,0,1,0,0,0
570,trample,0,0,0,0,0,1,0,0,0
571,trounce,0,0,0,0,0,1,0,0,0
572,vaporize,0,0,0,0,0,1,0,0,0
573,wallop,0,0,0,0,0,1,0,0,0
574,whip,0,0,0,0,0,1,0,0,0
575,abbo,0,0,0,0,0,0,1,0,0
576,abbos,0,0,0,0,0,0,1,0,0
577,abo,0,0,0,0,0,0,1,0,0
578,abos,0,0,0,0,0,0,1,0,0
579,african catfish,0,0,0,0,0,0,1,0,0
580,african catfishes,0,0,0,0,0,0,1,0,0
581,african forklift,0,0,0,0,0,0,1,0,0
582,africoon,0,0,0,0,0,0,1,0,0
583,africoons,0,0,0,0,0,0,1,0,0
584,afro-saxon,0,0,0,0,0,0,1,0,0
585,afro-saxons,0,0,0,0,0,0,1,0,0
586,albino,0,0,0,0,0,0,1,0,0
587,albinos,0,0,0,0,0,0,1,0,0
588,alligator bait,0,0,0,0,0,0,1,0,0
589,alligator baits,0,0,0,0,0,0,1,0,0
590,americoon,0,0,0,0,0,0,1,0,0
591,americoons,0,0,0,0,0,0,1,0,0
592,amo,0,0,0,0,0,0,1,0,0
593,amos,0,0,0,0,0,0,1,0,0
594,anglo,0,0,0,0,0,0,1,0,0
595,anglos,0,0,0,0,0,0,1,0,0
596,arab,0,0,0,0,0,0,1,0,0
597,argie,0,0,0,0,0,0,1,0,0
598,argies,0,0,0,0,0,0,1,0,0
599,armo,0,0,0,0,0,0,1,0,0
600,armos,0,0,0,0,0,0,1,0,0
601,assnigger,0,0,0,0,0,0,1,0,0
602,aunt jemima,0,0,0,0,0,0,1,0,0
603,aunt jemimas,0,0,0,0,0,0,1,0,0
604,bamboo coon,0,0,0,0,0,0,1,0,0
605,bamboo coons,0,0,0,0,0,0,1,0,0
606,banana bender,0,0,0,0,0,0,1,0,0
607,banana benders,0,0,0,0,0,0,1,0,0
608,banana lander,0,0,0,0,0,0,1,0,0
609,banana landers,0,0,0,0,0,0,1,0,0
610,banjo lips,0,0,0,0,0,0,1,0,0
611,bans and cans,0,0,0,0,0,0,1,0,0
612,beach nigger,0,0,0,0,0,0,1,0,0
613,beach niggers,0,0,0,0,0,0,1,0,0
614,bean dipper,0,0,0,0,0,0,1,0,0
615,bean dippers,0,0,0,0,0,0,1,0,0
616,beaner,0,0,0,0,0,0,1,0,0
617,beaner shnitzel,0,0,0,0,0,0,1,0,0
618,beaner shnitzels,0,0,0,0,0,0,1,0,0
619,beaners,0,0,0,0,0,0,1,0,0
620,beaney,0,0,0,0,0,0,1,0,0
621,beanies,0,0,0,0,0,0,1,0,0
622,bhrempti,0,0,0,0,0,0,1,0,0
623,bhremptis,0,0,0,0,0,0,1,0,0
624,bigger,0,0,0,0,0,0,1,0,0
625,bix nood,0,0,0,0,0,0,1,0,0
626,bix noods,0,0,0,0,0,0,1,0,0
627,black,0,0,0,0,0,0,1,0,0
628,black barbie,0,0,0,0,0,0,1,0,0
629,black barbies,0,0,0,0,0,0,1,0,0
630,black dago,0,0,0,0,0,0,1,0,0
631,black dagos,0,0,0,0,0,0,1,0,0
632,blaxican,0,0,0,0,0,0,1,0,0
633,blaxicans,0,0,0,0,0,0,1,0,0
634,bluegum,0,0,0,0,0,0,1,0,0
635,bluegums,0,0,0,0,0,0,1,0,0
636,bog hopper,0,0,0,0,0,0,1,0,0
637,bog hoppers,0,0,0,0,0,0,1,0,0
638,bog irish,0,0,0,0,0,0,1,0,0
639,bog irishes,0,0,0,0,0,0,1,0,0
640,bog jumper,0,0,0,0,0,0,1,0,0
641,bog jumpers,0,0,0,0,0,0,1,0,0
642,bog trotter,0,0,0,0,0,0,1,0,0
643,bog trotters,0,0,0,0,0,0,1,0,0
644,bohunk,0,0,0,0,0,0,1,0,0
645,booner,0,0,0,0,0,0,1,0,0
646,booners,0,0,0,0,0,0,1,0,0
647,boong,0,0,0,0,0,0,1,0,0
648,boonga,0,0,0,0,0,0,1,0,0
649,boongas,0,0,0,0,0,0,1,0,0
650,boongs,0,0,0,0,0,0,1,0,0
651,boonie,0,0,0,0,0,0,1,0,0
652,boonies,0,0,0,0,0,0,1,0,0
653,border bunnies,0,0,0,0,0,0,1,0,0
654,border bunny,0,0,0,0,0,0,1,0,0
655,border hoppers,0,0,0,0,0,0,1,0,0
656,border nigger,0,0,0,0,0,0,1,0,0
657,border niggers,0,0,0,0,0,0,1,0,0
658,buckethead,0,0,0,0,0,0,1,0,0
659,bucketheads,0,0,0,0,0,0,1,0,0
660,buckra,0,0,0,0,0,0,1,0,0
661,buckras,0,0,0,0,0,0,1,0,0
662,buckwheat,0,0,0,0,0,0,1,0,0
663,buckwheats,0,0,0,0,0,0,1,0,0
664,buddhahead,0,0,0,0,0,0,1,0,0
665,buddhaheads,0,0,0,0,0,0,1,0,0
666,buffie,0,0,0,0,0,0,1,0,0
667,buffies,0,0,0,0,0,0,1,0,0
668,bug eater,0,0,0,0,0,0,1,0,0
669,bug eaters,0,0,0,0,0,0,1,0,0
670,buk buk,0,0,0,0,0,0,1,0,0
671,buk buks,0,0,0,0,0,0,1,0,0
672,bung,0,0,0,0,0,0,1,0,0
673,bunga,0,0,0,0,0,0,1,0,0
674,bungas,0,0,0,0,0,0,1,0,0
675,bungs,0,0,0,0,0,0,1,0,0
676,burrhead,0,0,0,0,0,0,1,0,0
677,burrheads,0,0,0,0,0,0,1,0,0
678,cab nigger,0,0,0,0,0,0,1,0,0
679,cab niggers,0,0,0,0,0,0,1,0,0
680,camel cowboies,0,0,0,0,0,0,1,0,0
681,camel cowboy,0,0,0,0,0,0,1,0,0
682,camel fucker,0,0,0,0,0,0,1,0,0
683,camel fuckers,0,0,0,0,0,0,1,0,0
684,camel humper,0,0,0,0,0,0,1,0,0
685,camel humpers,0,0,0,0,0,0,1,0,0
686,camel jacker,0,0,0,0,0,0,1,0,0
687,camel jackers,0,0,0,0,0,0,1,0,0
688,camel jockey,0,0,0,0,0,0,1,0,0
689,can eater,0,0,0,0,0,0,1,0,0
690,can eaters,0,0,0,0,0,0,1,0,0
691,canuck,0,0,0,0,0,0,1,0,0
692,carpet pilot,0,0,0,0,0,0,1,0,0
693,carpet pilots,0,0,0,0,0,0,1,0,0
694,carrot snapper,0,0,0,0,0,0,1,0,0
695,carrot snappers,0,0,0,0,0,0,1,0,0
696,caublasian,0,0,0,0,0,0,1,0,0
697,caublasians,0,0,0,0,0,0,1,0,0
698,cave nigger,0,0,0,0,0,0,1,0,0
699,cave niggers,0,0,0,0,0,0,1,0,0
700,charva,0,0,0,0,0,0,1,0,0
701,charvas,0,0,0,0,0,0,1,0,0
702,chigger,0,0,0,0,0,0,1,0,0
703,chiggers,0,0,0,0,0,0,1,0,0
704,chili shitter,0,0,0,0,0,0,1,0,0
705,chili shitters,0,0,0,0,0,0,1,0,0
706,chinaman,0,0,0,0,0,0,1,0,0
707,chinc,0,0,0,0,0,0,1,0,0
708,chinese wetback,0,0,0,0,0,0,1,0,0
709,chinese wetbacks,0,0,0,0,0,0,1,0,0
710,ching chong,0,0,0,0,0,0,1,0,0
711,ching chongs,0,0,0,0,0,0,1,0,0
712,chinig,0,0,0,0,0,0,1,0,0
713,chinigs,0,0,0,0,0,0,1,0,0
714,chink,0,0,0,0,0,0,1,0,0
715,chink a billies,0,0,0,0,0,0,1,0,0
716,chink a billy,0,0,0,0,0,0,1,0,0
717,chinks,0,0,0,0,0,0,1,0,0
718,chinky,0,0,0,0,0,0,1,0,0
719,chonkies,0,0,0,0,0,0,1,0,0
720,chonky,0,0,0,0,0,0,1,0,0
721,christ killer,0,0,0,0,0,0,1,0,0
722,christ killers,0,0,0,0,0,0,1,0,0
723,chug,0,0,0,0,0,0,1,0,0
724,chugs,0,0,0,0,0,0,1,0,0
725,clamhead,0,0,0,0,0,0,1,0,0
726,clamheads,0,0,0,0,0,0,1,0,0
727,clog wog,0,0,0,0,0,0,1,0,0
728,coolie,0,0,0,0,0,0,1,0,0
729,coolies,0,0,0,0,0,0,1,0,0
730,coon,0,0,0,0,0,0,1,0,0
731,coondog,0,0,0,0,0,0,1,0,0
732,coons,0,0,0,0,0,0,1,0,0
733,cow kisser,0,0,0,0,0,0,1,0,0
734,cow kissers,0,0,0,0,0,0,1,0,0
735,cowboy killer,0,0,0,0,0,0,1,0,0
736,cowboy killers,0,0,0,0,0,0,1,0,0
737,cracker,0,0,0,0,0,0,1,0,0
738,crackers,0,0,0,0,0,0,1,0,0
739,cunteyed,0,0,0,0,0,0,1,0,0
740,curry slurper,0,0,0,0,0,0,1,0,0
741,curry slurpers,0,0,0,0,0,0,1,0,0
742,curry stinker,0,0,0,0,0,0,1,0,0
743,curry stinkers,0,0,0,0,0,0,1,0,0
744,cushi,0,0,0,0,0,0,1,0,0
745,cushis,0,0,0,0,0,0,1,0,0
746,cushite,0,0,0,0,0,0,1,0,0
747,cushites,0,0,0,0,0,0,1,0,0
748,dago,0,0,0,0,0,0,1,0,0
749,dagos,0,0,0,0,0,0,1,0,0
750,darkey,0,0,0,0,0,0,1,0,0
751,darkie,0,0,0,0,0,0,1,0,0
752,darkies,0,0,0,0,0,0,1,0,0
753,darky,0,0,0,0,0,0,1,0,0
754,dego,0,0,0,0,0,0,1,0,0
755,degos,0,0,0,0,0,0,1,0,0
756,diaper head,0,0,0,0,0,0,1,0,0
757,diaper heads,0,0,0,0,0,0,1,0,0
758,dinge,0,0,0,0,0,0,1,0,0
759,dinges,0,0,0,0,0,0,1,0,0
760,dogun,0,0,0,0,0,0,1,0,0
761,doguns,0,0,0,0,0,0,1,0,0
762,dot head,0,0,0,0,0,0,1,0,0
763,dot heads,0,0,0,0,0,0,1,0,0
764,dune coon,0,0,0,0,0,0,1,0,0
765,dune coons,0,0,0,0,0,0,1,0,0
766,dune nigger,0,0,0,0,0,0,1,0,0
767,dune niggers,0,0,0,0,0,0,1,0,0
768,eskimo,0,0,0,0,0,0,1,0,0
769,eyetie,0,0,0,0,0,0,1,0,0
770,eyeties,0,0,0,0,0,0,1,0,0
771,fob,0,0,0,0,0,0,1,0,0
772,fobs,0,0,0,0,0,0,1,0,0
773,fog nigger,0,0,0,0,0,0,1,0,0
774,fog niggers,0,0,0,0,0,0,1,0,0
775,fresh off the boat,0,0,0,0,0,0,1,0,0
776,fresh off the boats,0,0,0,0,0,0,1,0,0
777,gator bait,0,0,0,0,0,0,1,0,0
778,gator baits,0,0,0,0,0,0,1,0,0
779,gerudo,0,0,0,0,0,0,1,0,0
780,gerudos,0,0,0,0,0,0,1,0,0
781,gew,0,0,0,0,0,0,1,0,0
782,gews,0,0,0,0,0,0,1,0,0
783,ghetto hamster,0,0,0,0,0,0,1,0,0
784,ghetto hamsters,0,0,0,0,0,0,1,0,0
785,gin jockey,0,0,0,0,0,0,1,0,0
786,gin jockies,0,0,0,0,0,0,1,0,0
787,ginzo,0,0,0,0,0,0,1,0,0
788,ginzos,0,0,0,0,0,0,1,0,0
789,gipp,0,0,0,0,0,0,1,0,0
790,gippo,0,0,0,0,0,0,1,0,0
791,gippos,0,0,0,0,0,0,1,0,0
792,gipps,0,0,0,0,0,0,1,0,0
793,gipsy,0,0,0,0,0,0,1,0,0
794,golliwog,0,0,0,0,0,0,1,0,0
795,golliwogs,0,0,0,0,0,0,1,0,0
796,gook,0,0,0,0,0,0,1,0,0
797,gook eye,0,0,0,0,0,0,1,0,0
798,gook eyes,0,0,0,0,0,0,1,0,0
799,gookies,0,0,0,0,0,0,1,0,0
800,gooks,0,0,0,0,0,0,1,0,0
801,gooky,0,0,0,0,0,0,1,0,0
802,goy,0,0,0,0,0,0,1,0,0
803,goyim,0,0,0,0,0,0,1,0,0
804,greaser,0,0,0,0,0,0,1,0,0
805,greasers,0,0,0,0,0,0,1,0,0
806,gringo,0,0,0,0,0,0,1,0,0
807,groid,0,0,0,0,0,0,1,0,0
808,groids,0,0,0,0,0,0,1,0,0
809,guala guala,0,0,0,0,0,0,1,0,0
810,guala gualas,0,0,0,0,0,0,1,0,0
811,gub,0,0,0,0,0,0,1,0,0
812,gubba,0,0,0,0,0,0,1,0,0
813,gubbas,0,0,0,0,0,0,1,0,0
814,gubs,0,0,0,0,0,0,1,0,0
815,guido,0,0,0,0,0,0,1,0,0
816,guidos,0,0,0,0,0,0,1,0,0
817,gurrier,0,0,0,0,0,0,1,0,0
818,gurriers,0,0,0,0,0,0,1,0,0
819,gwat,0,0,0,0,0,0,1,0,0
820,gwats,0,0,0,0,0,0,1,0,0
821,gyppie,0,0,0,0,0,0,1,0,0
822,gyppies,0,0,0,0,0,0,1,0,0
823,gyppy,0,0,0,0,0,0,1,0,0
824,gypsy,0,0,0,0,0,0,1,0,0
825,hairyback,0,0,0,0,0,0,1,0,0
826,hairybacks,0,0,0,0,0,0,1,0,0
827,half-breed,0,0,0,0,0,0,1,0,0
828,half-caste,0,0,0,0,0,0,1,0,0
829,halfrican,0,0,0,0,0,0,1,0,0
830,halfricans,0,0,0,0,0,0,1,0,0
831,haole,0,0,0,0,0,0,1,0,0
832,hapa,0,0,0,0,0,0,1,0,0
833,hebe,0,0,0,0,0,0,1,0,0
834,hebes,0,0,0,0,0,0,1,0,0
835,hebro,0,0,0,0,0,0,1,0,0
836,hebros,0,0,0,0,0,0,1,0,0
837,heeb,0,0,0,0,0,0,1,0,0
838,heebs,0,0,0,0,0,0,1,0,0
839,heinie,0,0,0,0,0,0,1,0,0
840,heinies,0,0,0,0,0,0,1,0,0
841,higger,0,0,0,0,0,0,1,0,0
842,higgers,0,0,0,0,0,0,1,0,0
843,hindoo,0,0,0,0,0,0,1,0,0
844,hodgie,0,0,0,0,0,0,1,0,0
845,honyak,0,0,0,0,0,0,1,0,0
846,honyaks,0,0,0,0,0,0,1,0,0
847,honyock,0,0,0,0,0,0,1,0,0
848,honyocks,0,0,0,0,0,0,1,0,0
849,hoosier,0,0,0,0,0,0,1,0,0
850,hoosiers,0,0,0,0,0,0,1,0,0
851,hun,0,0,0,0,0,0,1,0,0
852,hunkie,0,0,0,0,0,0,1,0,0
853,hunkies,0,0,0,0,0,0,1,0,0
854,hunky,0,0,0,0,0,0,1,0,0
855,huns,0,0,0,0,0,0,1,0,0
856,hunyak,0,0,0,0,0,0,1,0,0
857,hunyaks,0,0,0,0,0,0,1,0,0
858,hunyock,0,0,0,0,0,0,1,0,0
859,hunyocks,0,0,0,0,0,0,1,0,0
860,hymie,0,0,0,0,0,0,1,0,0
861,hymies,0,0,0,0,0,0,1,0,0
862,ice monkey,0,0,0,0,0,0,1,0,0
863,ice monkies,0,0,0,0,0,0,1,0,0
864,ice nigger,0,0,0,0,0,0,1,0,0
865,ice niggers,0,0,0,0,0,0,1,0,0
866,ike,0,0,0,0,0,0,1,0,0
867,ikes,0,0,0,0,0,0,1,0,0
868,ikey,0,0,0,0,0,0,1,0,0
869,ikey mo,0,0,0,0,0,0,1,0,0
870,ikey mos,0,0,0,0,0,0,1,0,0
